"dataset","yearPublished","format","language","type","district","isProtectedArea","done","note"
"Bárta, Z., 1986-87: Avifauna zámeckého parku v Krásném dvoøe (okr. Louny) v hnízdním období. Sborník Okresního muzea v Mostì. Øada pøírodovìdná 8-9.",1986,"literature","Czech","scientific publication","Ústeckı",TRUE,TRUE,"pdf-scan"
"Bejèek, V. & Tyrner, P., 1980: Primary succession and species diversity of avian communities on spoil banks after surface mining of lignite in the Most basin (north-western Bohemia). Folia Zoologica 29(1): 67-77.",1980,"literature","English","scientific publication","Ústeckı",FALSE,TRUE,"pdf-scan"
"Berec, M., 1993: Hnízdní spoleèenstva ptákù mìstského parku ve Vsetínì. Zpravodaj Okresního vlastivìdného muzea ve Vsetínì 1993: 42-45.",1993,"literature","Czech","scientific publication","Zlínskı",FALSE,TRUE,"pdf-scan"
"Berec, M.& Pavelka, J., 1993: Avifauna na území Vsetínské vodárny. Zpravodaj Okresního vlastivìdného muzea ve Vsetínì 1993: 50-52.",1993,"literature","Czech","scientific publication","Zlínskı",FALSE,TRUE,"pdf-scan"
"Bureš, S. & Maton, K., 1984-85: Ptaèí sloka segmentu skupiny typù geobiocénù ulmifraxinenta populi v navrhované CHKO Pomoraví. Sylvia 23-24: 37-46.",1984,"literature","Czech","scientific publication","Olomouckı",TRUE,TRUE,"pdf-scan"
"BÜRGER P., KLOUBEC B. (1991) Ornitologickı inventarizaèní prùzkum v NPR ofínskı prales. ÈÚOP Èeské Budìjovice, 1991",1991,"AOPK-data","Czech","inventory research","Jihoèeskı",TRUE,TRUE,"pdf-scan"
"Bürger, P. & Kloubec, B., 1996: Hnízdní avifauna bukovıch porostù pøírodní rezervace Libochovka a vrchu Hradce. Sbor.Jihoèes.Muz. V Èes. Budìjovicích, Pøírodní vìdy 36: 73-84.",1996,"literature","Czech","scientific publication","Jihoèeskı",TRUE,TRUE,"pdf-scan"
"Francová, P., 1990: Sezonní zmìny avifauny v údolí Zlatého potoka v eleznıch horách. Panurus 2: 41-49.",1990,"literature","Czech","scientific publication","Pardubickı",TRUE,TRUE,"pdf-scan"
"Hanák, F.,1996: Hnízdní ornitocenozy zámeckého parku v Budišovì u Tøebíèe. Zprávy MOS 54: 6-21",1996,"literature","Czech","scientific publication","Vysoèina",FALSE,TRUE,"pdf-scan"
"Hlaváè, V.& Høíbek M., 1985: Kvantitativní a kvalitativní sloení avifauny lokality ""Úvalenské louky"" u Opavy. Èas.Slez.Muz.Opava (A), 34: 257-268.",1985,"literature","Czech","scientific publication","Moravskoslezkı",TRUE,TRUE,"pdf-scan"
"Honza, M., 1992: Quantitative analysis of a nesting ird community in a park at Jablunkov. Folia Zool. Brno, 41 (1): 29-44.",1992,"literature","English","scientific publication","Moravskoslezkı",FALSE,TRUE,"pdf-scan"
"Hudec, K., 1975: The bird Synusia of the ""Kobylské jezero"" Reed Swamp (Southern Moravia) During the Breeding Season. Zoologické listy 24 (1): 65-80.",1975,"literature","English","scientific publication","Jihomoravskı",TRUE,TRUE,"pdf-scan"
"Vlèek,1976-vertebr.ÈeskéStøedoh.pdf",1976,"literature","Czech","scientific publication","Ústeckı",TRUE,FALSE,"pdf-scan"
"Øepa,1986-ptaèí synuzie-parky.pdf",1986,"literature","Czech","scientific publication","Plzeòskı",FALSE,FALSE,"pdf-scan"
"Doupal&Hajnı,2007-spol.ptákù-øeka Moravice-Jeseníky.pdf",2007,"literature","Czech","scientific publication","Olomouckı",FALSE,FALSE,"pdf"
"Foit, 2013-ebraèka-Aves-IP",2013,"AOPK-data","Czech","inventory research","Olomouckı",TRUE,FALSE,"pdf"
"Køenek D.,2006-IP Èeròavina.pdf",2006,"AOPK-data","Czech","inventory research","Moravskoslezkı",TRUE,FALSE,"pdf-scan"
"Poprach&Vrbková,2014-monitoring-transekty-Litovel.Pomoraví.pdf",2014,"literature","Czech","scientific publication","Olomouckı",TRUE,FALSE,"pdf"
"PECL K.1975-invent.ornito.prùz.SPR Øeabinec u Raic.pdf",1975,"AOPK-data","Czech","inventory research","Jihoèeskı",TRUE,FALSE,"pdf-scan"
"Klimeš, Z., 1994: Ptaèí spoleèenstva vybranıch zámeckıch parkù v jihozápadních Èechách. Sylvia 30: 22-31.",1994,"literature","Czech","scientific publication","Jihoèeskı",FALSE,FALSE,"pdf-scan"
"Jansová, 1991-Na Vanovicích-Èeskı kras.pdf",1991,"AOPK-data","Czech","inventory research","Støedoèeskı",TRUE,FALSE,"pdf-scan"
"Stritesky&Krist,2004-ptactvoPpVelkıKosíø.pdf",2004,"literature","Czech","scientific publication","Olomouckı",TRUE,FALSE,"pdf"
"Chytil, 2013-RamenaØekyMoravy-Aves-IP",2013,"AOPK-data","Czech","inventory research","Olomouckı",TRUE,FALSE,"pdf"
"Kloubec&Klimeš,1995-ptactvoVodòanska-tabulky.pdf",1995,"literature","Czech","scientific publication","Jihoèeskı",FALSE,FALSE,"pdf-scan"
"Øepa,1994-sloení ptaèí synuzie-Tachov.pdf",1994,"literature","Czech","scientific publication","Plzeòskı",FALSE,FALSE,"pdf-scan"
"Fisher&Vlach,2014-Vertebr.-Šumava.pdf",2014,"literature","Czech","inventory research","Jihoèeskı",TRUE,FALSE,"pdf, without tables in csv"
"Tichı,1981-vertebr.-ÈeskéStøedoh.pdf",1981,"literature","Czech","inventory research","Ústeckı",TRUE,FALSE,"pdf-scan, cf. Vlèek, 1971"
"Honcù, 2013-Novozámeckı rybník-Aves-IP",2013,"AOPK-data","Czech","inventory research","Libereckı",TRUE,FALSE,"pdf"
"Macháèek,1986-Lednické ryb.pdf",1986,"AOPK-data","Czech","inventory research","Jihomoravskı",TRUE,FALSE,"pdf-scan, without tables in csv"
"Koèvara et al.,2006-ornit.Jeseníky.pdf",2006,"AOPK-data","Czech","inventory research","Olomouckı",TRUE,FALSE,"pdf, without tables"
"ROS,2016-prùzkum-ptáci-Brdy.pdf",2016,"literature","Czech","inventory research","Plzeòskı, Støedoèeskı",TRUE,FALSE,"pdf, without tables"
"Vlèek,1977-Vertebr.Slanisko.pdf",1977,"literature","Czech","scientific publication","Ústeckı",TRUE,FALSE,"pdf-scan"
"Tichı,1985-obratlovci lesa u Peruce.pdf",1985,"literature","Czech","scientific publication","Ústeckı",TRUE,FALSE,"pdf-scan"
"Vlèek,1973-Radobıl-Verteb-IP",1973,"AOPK-data","Czech","inventory research","Ústeckı",TRUE,FALSE,"pdf-scan"
"Koèvara et al.,2007-ornit.Jeseníky.pdf",2006,"AOPK-data","Czech","inventory research","Olomouckı",TRUE,FALSE,"pdf, without tables"
"Vlèek,1983-Vertebr.Raè.pdf",1983,"literature","Czech","scientific publication","Ústeckı",TRUE,FALSE,"pdf-scan"
"Macháèek,1997-Lednické ryb&pastvisko.pdf",1997,"AOPK-data","Czech","inventory research","Jihomoravskı",TRUE,FALSE,"pdf-scan, without tables in csv"
"Flousek et al.,1994-ornit.Krkonoše.pdf",1994,"literature","Czech","inventory research","Libereckı, Královéhradeckı",TRUE,FALSE,"pdf-scan, atlas data?"
"Koèvara, 2014-Tøesín-Aves-IP",2014,"AOPK-data","Czech","inventory research","Olomouckı",TRUE,FALSE,"pdf"
"Rybáø,1975-vertebr.Orlické hory.pdf",1975,"literature","Czech","inventory research","Královéhradeckı",TRUE,FALSE,"pdf, without tables"
"Lemberk1989-srovnání ornitocenoz-Krkonoše.pdf",1989,"literature","Czech","scientific publication","Libereckı",TRUE,FALSE,"pdf-scan"
"Ševèík,1994-avifaunaOstrava-Poruba.pdf",1994,"literature","Czech","scientific publication","Moravskoslezkı",FALSE,FALSE,"pdf-scan"
"Rybáø,1976-vertebr.Orlické hory.pdf",1976,"literature","Czech","inventory research","Královéhradeckı",TRUE,FALSE,"pdf, without tables"
"Vlèek,1969-Lovoš-Verteb-IP",1969,"AOPK-data","Czech","inventory research","Ústeckı",TRUE,FALSE,"pdf-scan"
"Hanák, 2006-ptáci-zámecké parky.pdf",2006,"literature","Czech","scientific publication","Olomouckı",FALSE,FALSE,"pdf-scan"
"Koèvara,2004-ornit.Jeseníky.pdf",2004,"AOPK-data","Czech","inventory research","Olomouckı",TRUE,FALSE,"pdf"
"Šmaha,1978-avif.Èes.støedohoøí.pdf",1978,"literature","Czech","scientific publication","Ústeckı",TRUE,FALSE,"pdf-scan"
"Urbánek,2012-Knìièky-Aves-IP",2012,"AOPK-data","Czech","inventory research","Støedoèeskı",TRUE,FALSE,"pdf"
"Bárta, 2000-PR Mokøadlo-IP.pdf",2000,"AOPK-data","Czech","inventory research","Vysoèina",TRUE,FALSE,"pdf-scan"
"Lemberk,1994-Vertebr-Støemošická stráò.pdf",1994,"literature","Czech","scientific publication","Pardubickı",TRUE,FALSE,"pdf-scan"
"Tichı,1992-ptactvo-Louny.pdf",1992,"literature","Czech","scientific publication","Ústeckı",FALSE,FALSE,"pdf-scan"
"Sofron et al., 1978-Starı rybník.pdf",1978,"AOPK-data","Czech","inventory research","Plzeòskı",TRUE,FALSE,"pdf-scan"
"Tichai, 2012-Velkı a Malı Štít-Aves-IP",2012,"AOPK-data","Czech","inventory research","Støedoèeskı",TRUE,FALSE,"pdf"
"Koèvara,2005-ornit.Jeseníky.pdf",2005,"AOPK-data","Czech","inventory research","Olomouckı",TRUE,FALSE,"pdf"
"Lemberk,1996-Vertebr.Maštale.pdf",1996,"literature","Czech","scientific publication","Pardubickı",TRUE,FALSE,"pdf-scan"
"Dušek, 2004-Libickı luh-IP.pdf",2004,"AOPK-data","Czech","inventory research","Støedoèeskı",TRUE,FALSE,"pdf"
"Šmaha,1983-Avifauna-Køivoklátsko.pdf",1983,"literature","Czech","scientific publication","Støedoèeskı",TRUE,FALSE,"pdf-scan"
"Rybáø,1976-vertebr.Orlické hory2.pdf",1976,"literature","Czech","inventory research","Královéhradeckı",TRUE,FALSE,"pdf, without tables"
"Hromádko,1998-ptáci-Orlické hory.pdf",1998,"literature","Czech","scientific publication","Královéhradeckı",TRUE,FALSE,"pdf-scan, without tables"
"Tis-Svaz(1976) IP SPR Kvìtnice.pdf",1976,"AOPK-data","Czech","inventory research","Jihomoravskı",TRUE,FALSE,"pdf-scan"
"Vavøík, 2007-ornito-prùzkum PR Bøidlièná.pdf",2007,"literature","Czech","scientific publication","Olomouckı",TRUE,FALSE,"pdf"
"Koèvara,2005-ornit.Jeseníky2.pdf",2005,"AOPK-data","Czech","inventory research","Olomouckı",TRUE,FALSE,"pdf"
"Šastnı et al.,1987-ptáci-KrušnéHory.pdf",1987,"literature","Czech","scientific publication","Ústeckı",FALSE,FALSE,"pdf-scan"
"Volf, 2019-rybník Motovidlo-IP.pdf",2019,"AOPK-data","Czech","inventory research","Jihoèeskı",TRUE,FALSE,"pdf"
"Lemberk&Fejfar,1995-vertebr.KusáHora.pdf",1995,"literature","Czech","scientific publication","Pardubickı",TRUE,FALSE,"pdf-scan"
"Rùièka,2010-Aves-el.hory.pdf",2010,"literature","Czech","scientific publication","Pardubickı, Vysoèina",TRUE,FALSE,"pdf"
"Kloubec,1996-Aves-Šumava.pdf",1996,"literature","Czech","inventory research","Plzeòskı, Jihoèeskı",TRUE,FALSE,"pdf-scan, without tables in csv"
"Vlèek,1974-vertebr.ÈesStøedoh.pdf",1974,"literature","Czech","inventory research","Ústeckı",TRUE,FALSE,"pdf-scan"
"Vlèek,1973-Vertebr.Lu.hory.pdf",1973,"literature","Czech","scientific publication","Libereckı",TRUE,FALSE,"pdf-scan"
"Rùièka,2020-ptáci-Bohdaneè.ryb..pdf",2020,"literature","Czech","scientific publication","Pardubickı",TRUE,FALSE,"pdf"
"KØENEK D. (2006) IP PR Velkı Polom..pdf",2006,"AOPK-data","Czech","inventory research","Moravskoslezkı",TRUE,FALSE,"pdf-scan"
"Klíma,1959-Boubín.pdf",1959,"literature","Czech","scientific publication","Jihoèeskı",TRUE,FALSE,"pdf-scan"
"Lemberk&Rùièka,1996-ornitoprùzkum-Svratka.pdf",1996,"literature","Czech","scientific publication","Vysoèina",TRUE,FALSE,"pdf-scan"
"Vlèek,1974-vertebr.ÈesStøedoh2.pdf",1974,"literature","Czech","inventory research","Ústeckı",TRUE,FALSE,"pdf-scan"
"Šebestian, 2008-Blanskı les-IP.pdf",2008,"AOPK-data","Czech","inventory research","Jihoèeskı",TRUE,FALSE,"pdf-scan"
"Vlèek,1975-vertebr.ÈesStøedoh.pdf",1975,"literature","Czech","inventory research","Ústeckı",TRUE,FALSE,"pdf-scan"
"Vlèek,1973-vertebr.ÈesStøedoh.pdf",1973,"literature","Czech","scientific publication","Ústeckı",TRUE,FALSE,"pdf-scan"
"Koròan,2011-birds-MoravaRiver.pdf",2011,"literature","English","scientific publication","SLOVENSKO (Morava river)",TRUE,FALSE,"pdf"
"Palicka et Kopec 1993-Smradlavı u Karolinky (in Zpravodaj OVM Vsetín)",1993,"literature","Czech","scientific publication","Zlínskı",TRUE,FALSE,"pdf-scan"
"Spom,2006-Vertebr.-el.hory.pdf",2006,"literature","Czech","inventory research","Pardubickı, Vysoèina",TRUE,FALSE,"pdf-scan, without tables"
"Vlèek,1976-Vertebr.-Lovoš.pdf",1976,"literature","Czech","scientific publication","Ústeckı",TRUE,FALSE,"pdf-scan"
"Zasadil,2001-hrázeTøeboòsko.pdf",2001,"literature","Czech","scientific publication","Jihoèeskı",TRUE,FALSE,"pdf"
"Spom,2006-Vertebr.-el.hory2.pdf",2006,"literature","Czech","inventory research","Pardubickı, Vysoèina",TRUE,FALSE,"pdf-scan, without tables"
"Kuèera,1998-Aves-Šumava.pdf",1998,"literature","Czech","scientific publication","Plzeòskı",TRUE,FALSE,"pdf-scan"
"Pavelka,1988-ptáci-parkOstrava.pdf",1988,"literature","Czech","scientific publication","Moravskoslezkı",FALSE,FALSE,"pdf-scan"
"Èernı&Šebela, 2018-zmìny spol.ptákù-parkBrno.pdf",2018,"literature","Czech","scientific publication","Jihomoravskı",FALSE,FALSE,"pdf"
"Pavelka,Berec,1993-Vachalka,Vsetín.vodárna.pdf",1993,"literature","Czech","scientific publication","Zlínskı",TRUE,FALSE,"pdf-scan"
"Machar, 2007-ornitocenozy Plané Louèky.pdf",2007,"literature","Czech","scientific publication","Olomouckı",TRUE,FALSE,"pdf"
"Pelc,1989-ptáci-buèina Rakousy.pdf",1989,"literature","Czech","scientific publication","Libereckı",FALSE,FALSE,"pdf-scan"
"Øepa, 2014-synuzie-vesnice Tachovska.pdf",2014,"literature","Czech","scientific publication","Plzeòskı",FALSE,FALSE,"pdf"
"Machar, 2009-ornitoc.luk-Litov.Pomoraví.pdf",2009,"literature","Czech","scientific publication","Olomouckı",TRUE,FALSE,"pdf"
"Øepa, 2015-synuzie-hájky-Tachovská brázda.pdf",2015,"literature","Czech","scientific publication","Plzeòskı",FALSE,FALSE,"pdf"
"Martiško et al.,1995-Aves-Podyjí.pdf",1995,"literature","Czech","scientific publication-atlas","Jihomoravskı",TRUE,FALSE,"pdf-scan, atlas data"
"Pešková,1990-Prùhonice.pdf",1990,"literature","Czech","scientific publication","Praha",FALSE,FALSE,"pdf-scan"
"Pokornı,1989-Birds-Prague.pdf",1989,"literature","English","scientific publication","Praha",FALSE,FALSE,"pdf-scan"
"Øepa, 2017-synuzie-Tachov.pdf",2017,"literature","Czech","scientific publication","Plzeòskı",FALSE,FALSE,"pdf"
"Paclík et al., 2003-Bohdaneèskı rybník-avifauna.pdf",2003,"literature","Czech","scientific publication","Pardubickı",TRUE,FALSE,"pdf"
"Poprach et al.,2014-spol.ptákù-Chomutovské jezero.pdf",2014,"literature","Czech","scientific publication","Olomouckı",TRUE,FALSE,"pdf"
"Øepa, 2018-Tachovská brázda-zmìny.pdf",2018,"literature","Czech","scientific publication","Plzeòskı",FALSE,FALSE,"pdf, cf. Øepa, 1989 & Øepa, 1981"
"Pokornı,1990-ornitocenosy-Praha.pdf",1990,"literature","Czech","scientific publication","Praha",FALSE,FALSE,"pdf-scan"
"Pykal,1991-ptáci-lesní spol.JZÈechy.pdf",1991,"literature","Czech","scientific publication","Jihoèeskı",TRUE,FALSE,"pdf-scan"
"Øepa2016-ptactvoCHKO Slavk.les.pdf",2016,"literature","Czech","scientific publication","Karlovarskı",FALSE,FALSE,"pdf"
"Øepa,1979-ptactvo samoty .pdf",1979,"literature","Czech","scientific publication","Plzeòskı",FALSE,FALSE,"pdf-scan"
"Øepa,1989-ptavctvo lesù-Tachov.brázda.pdf",1989,"literature","Czech","scientific publication","Plzeòskı",FALSE,FALSE,"pdf, cf. Øepa, 2018!"
"Øepa,1980a-ptaèí synuzie-Pøimda.pdf",1980,"literature","Czech","scientific publication","Plzeòskı",TRUE,FALSE,"pdf-scan"
"Ševèíková&Tošenovskı,2014-ptáciOlomouc.hradu.pdf",2014,"literature","Czech","scientific publication","Olomouckı",FALSE,FALSE,"pdf"
"Øepa,1980b-vesniceÈeskı les.pdf",1980,"literature","Czech","scientific publication","Plzeòskı",FALSE,FALSE,"pdf-scan"
"Šastnı, 1978-ptáci-Opatovickı rybník.pdf",1978,"literature","Czech","scientific publication","Jihoèeskı",FALSE,FALSE,"pdf-scan"
"Øepa,1981-ptactvo lesù Tach.brázdy.pdf",1981,"literature","Czech","scientific publication","Plzeòskı",FALSE,FALSE,"pdf-scan, cf. Øepa, 2018!"
"KOVÁØOVÁ J. (1984) Státní pøírodní reservace Šerák.pdf",1984,"AOPK-data","Czech","inventory research","Olomouckı",TRUE,FALSE,"pdf-scan"
"Øepa,1984-bird synuzia Èeskı les.pdf",1984,"literature","English","scientific publication","Plzeòskı",TRUE,FALSE,"pdf-scan"
